country,year,iso_code,population,gdp,cement_co2,co2,co2_per_capita,coal_co2,flaring_co2,gas_co2,methane,nitrous_oxide,oil_co2,total_ghg,temp_anomaly
North America,1963,,280538351.0,1060805935104.0,37.395,3442.484,12.273,1038.051,31.103,754.08,0.0,0.0,1572.172,0.01,0.2
North America,1964,,285767926.0,1060805935104.0,39.836,3621.234,12.675,1105.695,30.521,808.777,0.0,0.0,1625.696,0.01,-0.46
North America,1965,,290870105.0,1060805935104.0,40.316,3771.646,12.97,1149.213,27.308,838.662,0.0,0.0,1704.998,0.01,-0.36
North America,1966,,295724864.0,1060805935104.0,42.23,3956.489,13.382,1190.049,31.137,904.29,0.0,0.0,1776.754,0.01,-0.45
North America,1967,,300431421.0,1060805935104.0,41.139,4127.169,13.741,1225.788,36.372,949.085,0.0,0.0,1862.829,0.01,-0.26
North America,1968,,305159077.0,1060805935104.0,43.646,4289.585,14.06,1206.267,37.919,1014.778,0.0,0.0,1974.579,0.01,-0.25
North America,1969,,310053134.0,1060805935104.0,44.546,4501.899,14.523,1223.62,38.908,1099.056,0.0,0.0,2082.347,0.01,-0.04
North America,1970,,315691695.0,1060805935104.0,43.977,4862.633,15.419,1233.936,42.587,1146.035,0.0,0.0,2382.968,0.01,-0.24
North America,1971,,321049543.0,1060805935104.0,45.232,4916.293,15.317,1170.947,31.712,1187.981,0.0,0.0,2467.366,0.01,-0.33
North America,1972,,326320039.0,1060805935104.0,47.802,5162.334,15.824,1195.339,27.652,1217.345,0.0,0.0,2660.699,0.01,-0.97
North America,1973,,331321157.0,1060805935104.0,49.383,5397.348,16.295,1281.911,26.912,1284.262,0.0,0.0,2740.797,0.01,0.18
North America,1974,,336273223.0,1060805935104.0,49.906,5251.511,15.621,1259.109,25.945,1246.043,0.0,0.0,2656.132,0.01,-0.34
North America,1975,,341300296.0,1060805935104.0,43.784,5128.156,15.03,1267.69,24.091,1157.075,0.0,0.0,2622.753,0.01,-0.36
North America,1976,,346309935.0,1060805935104.0,46.195,5434.76,15.698,1352.104,25.091,1190.726,0.0,0.0,2807.147,0.01,-0.01
North America,1977,,351506528.0,1060805935104.0,48.188,5591.238,15.912,1393.518,20.53,1174.087,0.0,0.0,2941.637,0.01,0.62
North America,1978,,357016142.0,1060805935104.0,50.755,5677.21,15.907,1399.74,24.476,1188.926,0.0,0.0,2999.744,0.01,-0.22
North America,1979,,362654436.0,1060805935104.0,52.381,5792.579,15.978,1520.993,23.472,1240.318,0.0,0.0,2941.48,0.01,-0.17
North America,1980,,368574942.0,1060805935104.0,49.444,5621.263,15.268,1545.892,23.588,1221.148,0.0,0.0,2768.575,0.01,0.49
North America,1981,,373589053.0,1060805935104.0,48.86,5495.717,14.716,1595.514,24.015,1196.091,0.0,0.0,2618.695,0.01,1.27
North America,1982,,378615781.0,1060805935104.0,44.865,5263.806,13.908,1548.357,30.984,1130.421,0.0,0.0,2499.79,0.01,-0.54
North America,1983,,383734903.0,1060805935104.0,45.744,5203.724,13.565,1609.37,26.04,1074.848,0.0,0.0,2437.819,0.01,0.01
North America,1984,,388847666.0,1060805935104.0,49.321,5462.064,14.052,1730.039,24.05,1143.767,0.0,0.0,2504.325,0.01,0.11
North America,1985,,393949236.0,1060805935104.0,49.725,5465.377,13.878,1768.118,24.109,1115.809,0.0,0.0,2497.2,0.01,0.03
North America,1986,,399045023.0,1060805935104.0,50.756,5450.29,13.663,1741.044,21.055,1039.687,0.0,0.0,2588.139,0.01,0.48
North America,1987,,404153729.0,1060805935104.0,53.564,5656.673,14.002,1821.145,22.585,1099.222,0.0,0.0,2649.667,0.01,1.09
North America,1988,,409453275.0,1060805935104.0,53.546,5906.294,14.43,1910.898,20.996,1148.601,0.0,0.0,2760.884,0.01,0.6
North America,1989,,415061982.0,1060805935104.0,53.837,6018.308,14.505,1933.576,18.535,1226.403,0.0,0.0,2774.514,0.01,-0.06
North America,1990,,421575397.0,1060805935104.0,54.372,5993.93,14.233,1930.965,62.399,1212.549,884.73,341.91,2705.618,6667.0,0.3
North America,1991,,427934509.0,1060805935104.0,52.197,5940.2,13.886,1918.33,62.075,1234.085,889.16,339.2,2645.897,6629.54,0.66
North America,1992,,434703257.0,1060805935104.0,52.877,6065.396,13.958,1940.177,63.236,1279.57,895.5,344.19,2702.383,6733.25,0.17
North America,1993,,441450384.0,1060805935104.0,55.585,6171.408,13.985,1997.834,62.937,1313.143,896.07,346.93,2715.421,6852.09,0.19
North America,1994,,448069901.0,1060805935104.0,59.479,6295.624,14.056,2018.186,64.316,1346.508,910.47,355.72,2779.172,6993.08,0.41
North America,1995,,454557639.0,1060805935104.0,58.47,6357.527,13.991,2041.545,64.468,1402.725,908.15,358.51,2759.445,7058.73,0.45
North America,1996,,460925637.0,1060805935104.0,59.821,6582.797,14.287,2126.966,69.781,1437.003,912.05,370.26,2857.023,7274.48,-0.01
North America,1997,,467334865.0,1060805935104.0,62.717,6701.182,14.345,2179.563,72.897,1446.937,903.11,360.79,2906.628,7575.23,0.46
North America,1998,,473719801.0,1060805935104.0,64.444,6772.838,14.303,2211.21,71.509,1428.643,906.27,362.04,2963.73,7682.24,1.66
North America,1999,,479976626.0,1060805935104.0,66.236,6867.972,14.314,2212.707,65.726,1450.3,881.91,351.86,3039.601,7664.82,1.06
North America,2000,,486364446.0,1060805935104.0,68.712,7113.878,14.641,2323.645,66.205,1527.093,879.74,348.82,3097.894,7876.23,0.76
North America,2001,,492319208.0,1060805935104.0,68.311,7021.613,14.276,2260.485,63.354,1470.888,868.29,340.15,3129.146,7971.38,1.18
North America,2002,,498067243.0,1060805935104.0,70.894,7073.592,14.216,2267.507,61.773,1528.154,869.1,340.82,3115.429,7854.53,0.72
North America,2003,,503641588.0,1060805935104.0,71.395,7186.932,14.284,2316.448,61.329,1506.96,878.67,352.53,3202.086,7973.02,0.95
North America,2004,,509273976.0,1060805935104.0,74.921,7285.651,14.32,2324.201,60.077,1512.092,879.16,352.68,3283.605,8062.77,0.49
North America,2005,,514942529.0,1060805935104.0,76.963,7332.227,14.253,2356.772,60.725,1499.033,885.76,360.33,3306.94,8130.76,1.25
North America,2006,,520586895.0,1060805935104.0,79.352,7267.868,13.974,2322.241,63.67,1500.724,892.4,359.95,3268.473,8057.15,1.54
North America,2007,,526315123.0,1060805935104.0,79.642,7379.332,14.034,2345.151,69.412,1590.568,899.43,373.04,3262.32,8217.79,0.82
North America,2008,,532006442.0,1060805935104.0,74.67,7160.439,13.472,2294.236,85.789,1595.249,906.98,357.77,3079.308,8010.07,0.32
North America,2009,,537567761.0,1060805935104.0,59.76,6673.073,12.425,2010.687,78.29,1572.422,895.2,347.44,2923.999,7550.94,0.51
North America,2010,,543052879.0,1060805935104.0,61.435,6879.333,12.68,2133.88,71.859,1638.504,914.83,355.44,2940.547,7848.15,1.7
North America,2011,,548684151.0,1060805935104.0,63.077,6775.451,12.36,2021.197,71.659,1681.593,925.99,370.94,2905.844,7573.35,0.98
North America,2012,,554435782.0,1060805935104.0,67.576,6591.991,11.901,1794.59,77.701,1750.58,936.81,366.51,2868.276,7367.29,1.58
North America,2013,,560056144.0,1060805935104.0,67.187,6726.553,12.022,1856.268,84.383,1802.383,937.48,372.66,2883.001,7509.56,0.57
North America,2014,,565486685.0,1060805935104.0,71.263,6763.079,11.971,1844.074,90.938,1830.338,971.54,367.76,2891.533,7552.36,0.69
North America,2015,,570726015.0,1060805935104.0,73.023,6617.363,11.605,1610.143,91.33,1881.863,981.25,368.24,2927.435,7464.0,1.27
North America,2016,,576008328.0,1060805935104.0,73.738,6473.23,11.248,1478.221,77.789,1881.162,965.06,377.82,2931.396,7461.92,2.0
North America,2017,,581258143.0,1060805935104.0,75.813,6425.781,11.065,1437.895,81.739,1857.397,984.31,379.31,2942.885,7418.35,1.52
North America,2018,,585864285.0,1060805935104.0,74.562,6614.565,11.294,1373.504,96.218,2057.277,1031.68,382.36,2986.144,7630.5,0.84
North America,2019,,590497015.0,1060805935104.0,75.227,6500.85,11.013,1185.216,113.154,2105.849,1068.18,379.85,2992.945,7515.65,1.03
North America,2020,,594263186.0,1060805935104.0,75.718,5805.619,9.773,958.647,95.12,2064.198,1068.18,379.85,2584.555,7515.65,1.14
North America,2021,,597123384.0,1060805935104.0,77.944,6137.9,10.283,1079.314,96.447,2069.219,1068.18,379.85,2787.595,7515.65,1.59
Oceania,1910,,6992770.0,449338998784.0,0.0,22.339,3.195,22.339,0.0,0.0,4.54,3.4,0.0,26.98,-0.27
Oceania,1911,,7007324.0,449338998784.0,0.0,23.849,3.4,23.849,0.0,0.0,4.54,3.4,0.0,26.98,-0.36
Oceania,1912,,7082081.0,449338998784.0,0.0,25.648,3.618,25.648,0.0,0.0,4.54,3.4,0.0,26.98,0.04
Oceania,1913,,7151382.0,449338998784.0,0.0,26.604,3.717,26.604,0.0,0.0,4.54,3.4,0.0,26.98,-0.48
Oceania,1914,,7224692.0,449338998784.0,0.0,29.561,4.088,29.561,0.0,0.0,4.54,3.4,0.0,26.98,0.37
Oceania,1915,,7301983.0,449338998784.0,0.0,26.725,3.657,26.725,0.0,0.0,4.54,3.4,0.0,26.98,0.28
Oceania,1916,,7383233.0,449338998784.0,0.0,24.311,3.29,24.311,0.0,0.0,4.54,3.4,0.0,26.98,-0.26
Oceania,1917,,7468413.0,449338998784.0,0.0,25.377,3.395,25.377,0.0,0.0,4.54,3.4,0.0,26.98,-0.85
Oceania,1918,,7555613.0,449338998784.0,0.0,27.484,3.634,27.484,0.0,0.0,4.54,3.4,0.0,26.98,-0.39
Oceania,1919,,7653152.0,449338998784.0,0.0,25.868,3.377,25.868,0.0,0.0,4.54,3.4,0.0,26.98,0.14
Oceania,1920,,7829777.0,449338998784.0,0.0,29.29,3.742,29.29,0.0,0.0,4.54,3.4,0.0,26.98,-0.32
Oceania,1921,,7878061.0,449338998784.0,0.0,26.652,3.38,26.652,0.0,0.0,4.54,3.4,0.0,26.98,-0.04
Oceania,1922,,8004880.0,449338998784.0,0.0,27.905,3.483,27.905,0.0,0.0,4.54,3.4,0.0,26.98,-0.19
Oceania,1923,,8140937.0,449338998784.0,0.0,28.685,3.521,28.685,0.0,0.0,4.54,3.4,0.0,26.98,-0.16
Oceania,1924,,8279924.0,449338998784.0,0.0,31.06,3.748,31.06,0.0,0.0,4.54,3.4,0.0,26.98,-0.45
Oceania,1925,,8421892.0,449338998784.0,0.0,32.324,3.835,32.324,0.0,0.0,4.54,3.4,0.0,26.98,-0.56
Oceania,1926,,8566874.0,449338998784.0,0.0,32.126,3.747,32.126,0.0,0.0,4.54,3.4,0.0,26.98,-0.04
Oceania,1927,,8714921.0,449338998784.0,0.0,33.39,3.828,33.39,0.0,0.0,4.54,3.4,0.0,26.98,-0.23
Oceania,1928,,8866077.0,449338998784.0,0.48,31.001,3.494,30.521,0.0,0.0,4.54,3.4,0.0,26.98,0.15
Oceania,1929,,9009340.0,449338998784.0,0.454,28.546,3.166,28.092,0.0,0.0,4.54,3.4,0.0,26.98,-0.48
Oceania,1930,,9217159.0,449338998784.0,0.443,26.894,2.919,26.45,0.0,0.0,4.54,3.4,0.0,26.98,-0.06
Oceania,1931,,9272466.0,449338998784.0,0.273,23.784,2.563,23.508,0.0,0.0,4.54,3.4,0.004,26.98,-0.31
Oceania,1932,,9392474.0,449338998784.0,0.196,23.88,2.541,23.68,0.0,0.0,4.54,3.4,0.004,26.98,-0.28
Oceania,1933,,9504882.0,449338998784.0,0.247,25.126,2.642,24.875,0.0,0.0,4.54,3.4,0.004,26.98,-0.28
Oceania,1934,,9620825.0,449338998784.0,0.207,26.68,2.771,26.469,0.0,0.0,4.54,3.4,0.004,26.98,-0.21
Oceania,1935,,9740373.0,449338998784.0,0.338,29.379,3.014,29.037,0.0,0.0,4.54,3.4,0.004,26.98,-0.26
Oceania,1936,,9863614.0,449338998784.0,0.4,31.225,3.163,30.822,0.0,0.0,4.54,3.4,0.004,26.98,-0.06
Oceania,1937,,9990631.0,449338998784.0,0.451,33.236,3.324,32.782,0.0,0.0,4.54,3.4,0.004,26.98,-0.07
Oceania,1938,,10121536.0,449338998784.0,0.287,32.281,3.187,31.99,0.0,0.0,4.54,3.4,0.004,26.98,0.24
Oceania,1939,,10268662.0,449338998784.0,0.454,36.603,3.562,36.149,0.0,0.0,4.54,3.4,0.0,26.98,-0.32
Oceania,1940,,10508525.0,449338998784.0,0.458,33.797,3.218,33.339,0.0,0.0,4.54,3.4,0.0,26.98,-0.06
Oceania,1941,,10613215.0,449338998784.0,0.451,39.546,3.724,39.095,0.0,0.0,4.54,3.4,0.0,26.98,-0.12
Oceania,1942,,10811502.0,449338998784.0,0.389,41.598,3.845,41.209,0.0,0.0,4.54,3.4,0.0,26.98,0.16
Oceania,1943,,11027725.0,449338998784.0,0.309,40.36,3.658,40.051,0.0,0.0,4.54,3.4,0.0,26.98,-0.4
Oceania,1944,,11250125.0,449338998784.0,0.331,39.678,3.525,39.348,0.0,0.0,4.54,3.4,0.0,26.98,-0.18
Oceania,1945,,11478907.0,449338998784.0,0.465,38.314,3.336,37.849,0.0,0.0,4.54,3.4,0.0,26.98,-0.13
Oceania,1946,,11714287.0,449338998784.0,0.476,40.952,3.494,40.476,0.0,0.0,4.54,3.4,0.0,26.98,-0.38
Oceania,1947,,11956492.0,449338998784.0,0.552,43.465,3.633,42.913,0.0,0.0,4.54,3.4,0.0,26.98,-0.23
Oceania,1948,,12205760.0,449338998784.0,0.632,43.923,3.596,43.29,0.0,0.0,4.54,3.4,0.0,26.98,-0.32
Oceania,1949,,12465911.0,449338998784.0,0.658,43.255,3.468,42.594,0.0,0.0,4.54,3.4,0.004,26.98,-0.67
Oceania,1950,,12578030.0,449338998784.0,0.76,63.714,5.098,50.113,0.0,0.0,4.54,3.4,12.842,26.98,-0.36
Oceania,1951,,12910351.0,449338998784.0,0.691,67.687,5.277,51.63,0.0,0.0,4.54,3.4,15.366,26.98,-0.2
Oceania,1952,,13224304.0,449338998784.0,0.803,70.254,5.346,53.465,0.0,0.0,4.54,3.4,15.986,26.98,-0.24
Oceania,1953,,13522000.0,449338998784.0,0.927,68.667,5.11,54.092,0.0,0.0,4.54,3.4,13.648,26.98,-0.22
Oceania,1954,,13819174.0,449338998784.0,1.105,77.701,5.658,57.298,0.0,0.0,4.54,3.4,19.298,26.98,-0.17
Oceania,1955,,14140071.0,449338998784.0,1.188,81.152,5.775,57.503,0.0,0.0,4.54,3.4,22.46,26.98,-0.23
Oceania,1956,,14479634.0,449338998784.0,1.279,84.276,5.856,58.081,0.0,0.0,4.54,3.4,24.916,26.98,-0.57
Oceania,1957,,14820933.0,449338998784.0,1.414,86.298,5.858,58.284,0.0,0.0,4.54,3.4,26.6,26.98,0.14
Oceania,1958,,15162130.0,449338998784.0,1.49,88.946,5.902,59.203,0.0,0.0,4.54,3.4,28.253,26.98,0.25
Oceania,1959,,15506698.0,449338998784.0,1.57,95.053,6.166,63.321,0.0,0.0,4.54,3.4,30.162,26.98,0.32
Oceania,1960,,15859743.0,449338998784.0,1.686,100.973,6.404,66.223,0.0,0.0,4.54,3.4,33.064,26.98,-0.28
Oceania,1961,,16213869.0,449338998784.0,1.737,103.677,6.432,67.076,0.0,0.0,4.54,3.4,34.864,26.98,0.21
Oceania,1962,,16557077.0,449338998784.0,1.763,107.209,6.514,67.509,0.0,0.004,4.54,3.4,37.933,26.98,0.05
Oceania,1963,,16899883.0,449338998784.0,1.897,114.488,6.815,70.209,0.0,0.007,4.54,3.4,42.375,26.98,-0.05
Oceania,1964,,17248725.0,449338998784.0,2.195,124.049,7.235,74.254,0.0,0.007,4.54,3.4,47.592,26.98,-0.08
Oceania,1965,,17609458.0,449338998784.0,2.315,136.725,7.811,77.715,0.0,0.007,4.54,3.4,56.688,26.98,0.16
Oceania,1966,,17976052.0,449338998784.0,2.272,136.762,7.654,78.186,0.0,0.007,4.54,3.4,56.297,26.98,-0.23
Oceania,1967,,18320665.0,449338998784.0,2.315,145.475,7.988,81.508,0.0,0.007,4.54,3.4,61.644,26.98,-0.09
Oceania,1968,,18657991.0,449338998784.0,2.344,151.161,8.151,82.358,0.0,0.011,4.54,3.4,66.448,26.98,-0.17
Oceania,1969,,19020565.0,449338998784.0,2.551,159.429,8.432,83.829,0.0,0.487,4.54,3.4,72.562,26.98,0.18
Oceania,1970,,19480682.0,449338998784.0,2.668,165.833,8.564,80.328,0.018,2.96,4.54,3.4,79.859,26.98,0.1
Oceania,1971,,20023056.0,449338998784.0,2.765,172.156,8.649,79.72,0.026,4.364,4.54,3.4,85.281,26.98,-0.07
Oceania,1972,,20481057.0,449338998784.0,2.933,177.757,8.732,82.72,0.04,6.266,4.54,3.4,85.798,26.98,0.25
Oceania,1973,,20852770.0,449338998784.0,3.2,194.303,9.375,85.315,0.048,6.991,4.54,3.4,98.75,26.98,0.6
Oceania,1974,,21213318.0,449338998784.0,3.213,196.738,9.332,91.137,0.055,8.284,4.54,3.4,94.049,26.98,-0.33
Oceania,1975,,21537776.0,449338998784.0,3.097,199.432,9.317,92.509,0.066,8.973,4.54,3.4,94.787,26.98,0.04
Oceania,1976,,21820768.0,449338998784.0,3.077,198.478,9.153,94.473,0.128,10.944,4.54,3.4,89.856,26.98,-0.38
Oceania,1977,,22089877.0,449338998784.0,3.018,213.262,9.716,101.695,0.172,13.784,4.54,3.4,94.593,26.98,0.18
Oceania,1978,,22356009.0,449338998784.0,2.955,224.616,10.112,108.624,0.088,16.492,4.54,3.4,96.457,26.98,0.05
Oceania,1979,,22623402.0,449338998784.0,3.059,226.508,10.077,111.375,0.172,17.294,4.54,3.4,94.608,26.98,0.47
Oceania,1980,,22920632.0,449338998784.0,3.11,243.549,10.696,122.368,0.381,19.492,4.54,3.4,98.197,26.98,0.69
Oceania,1981,,23268830.0,449338998784.0,3.513,252.115,10.908,125.389,0.077,22.523,4.54,3.4,100.613,26.98,0.4
Oceania,1982,,23646422.0,449338998784.0,3.32,257.184,10.952,127.716,0.103,26.392,4.54,3.4,99.653,26.98,0.21
Oceania,1983,,24011447.0,449338998784.0,2.879,247.744,10.391,126.91,0.539,26.982,4.54,3.4,90.435,26.98,0.54
Oceania,1984,,24357734.0,449338998784.0,3.218,260.625,10.778,132.531,0.337,29.645,4.54,3.4,94.894,26.98,-0.13
Oceania,1985,,24704912.0,449338998784.0,3.514,268.315,10.943,140.219,0.352,37.017,4.54,3.4,87.213,26.98,0.31
Oceania,1986,,25069550.0,449338998784.0,3.487,268.046,10.775,138.456,0.319,36.33,4.54,3.4,89.455,26.98,0.36
Oceania,1987,,25459682.0,449338998784.0,3.439,285.6,11.306,151.963,0.256,36.886,4.54,3.4,93.056,26.98,0.37
Oceania,1988,,25868614.0,449338998784.0,3.655,291.92,11.376,155.915,0.348,38.367,4.54,3.4,93.635,26.98,0.8
Oceania,1989,,26286142.0,449338998784.0,3.863,308.59,11.836,166.568,0.535,39.243,4.54,3.4,98.381,26.98,0.19
Oceania,1990,,26744211.0,449338998784.0,3.97,309.475,11.668,147.035,7.732,41.744,178.98,98.83,106.341,629.51,0.58
Oceania,1991,,27214477.0,449338998784.0,3.69,311.595,11.545,151.104,7.556,40.887,179.44,97.6,105.672,630.23,0.6
Oceania,1992,,27637470.0,449338998784.0,3.471,318.629,11.624,155.35,7.844,42.54,178.21,96.55,106.548,633.1,0.25
Oceania,1993,,28038745.0,449338998784.0,3.563,322.878,11.611,155.46,7.655,43.99,177.81,96.22,109.105,635.66,0.38
Oceania,1994,,28455275.0,449338998784.0,4.056,328.003,11.622,156.592,7.421,44.809,180.68,96.48,111.586,644.09,0.3
Oceania,1995,,28905477.0,449338998784.0,3.974,339.448,11.84,160.899,7.561,47.037,181.08,96.91,116.487,656.76,0.29
Oceania,1996,,29379071.0,449338998784.0,3.828,347.963,11.943,165.689,7.428,48.14,174.72,90.64,119.297,656.12,0.56
Oceania,1997,,29846703.0,449338998784.0,3.796,358.386,12.111,172.967,7.401,50.575,187.97,94.28,119.764,682.56,0.41
Oceania,1998,,30299542.0,449338998784.0,4.001,371.039,12.353,182.49,7.607,51.749,178.5,93.99,121.08,694.35,0.98
Oceania,1999,,30753529.0,449338998784.0,4.09,381.939,12.531,188.175,7.781,54.953,195.16,112.05,122.58,736.65,0.45
Oceania,2000,,31223133.0,449338998784.0,4.23,389.394,12.584,190.885,8.546,56.328,199.91,118.44,125.303,756.21,0.19
Oceania,2001,,31714944.0,449338998784.0,4.113,399.522,12.71,196.182,8.785,60.051,208.82,128.94,126.145,765.64,0.31
Oceania,2002,,32230343.0,449338998784.0,4.079,404.741,12.668,197.303,8.594,60.731,203.96,123.87,129.408,764.53,0.79
Oceania,2003,,32756845.0,449338998784.0,4.158,415.201,12.784,203.956,7.769,58.498,165.94,85.47,136.191,690.49,0.78
Oceania,2004,,33278789.0,449338998784.0,4.088,428.969,12.998,210.942,7.721,60.026,183.09,105.38,141.545,742.45,0.59
Oceania,2005,,33813365.0,449338998784.0,4.288,433.884,12.936,210.285,7.824,62.336,163.17,82.25,144.471,705.61,1.08
Oceania,2006,,34395875.0,449338998784.0,4.479,439.969,12.892,213.906,8.005,63.641,184.52,104.34,145.399,753.5,0.59
Oceania,2007,,35044174.0,449338998784.0,4.706,448.335,12.891,210.895,8.525,69.568,179.61,97.34,149.84,751.8,0.74
Oceania,2008,,35745111.0,449338998784.0,4.554,452.336,12.748,213.596,8.725,69.888,162.01,80.49,150.799,721.27,0.5
Oceania,2009,,36448615.0,449338998784.0,4.468,452.653,12.508,213.091,9.333,70.872,167.54,85.57,150.391,736.11,0.95
Oceania,2010,,37103109.0,449338998784.0,4.167,451.557,12.255,207.202,9.696,72.939,156.81,72.95,152.848,706.2,0.56
Oceania,2011,,37730469.0,449338998784.0,4.079,450.215,12.014,198.82,9.334,74.409,207.07,126.41,158.816,744.0,0.19
Oceania,2012,,38383766.0,449338998784.0,4.134,454.1,11.91,197.244,9.659,76.309,207.34,126.32,162.189,746.88,0.39
Oceania,2013,,39057783.0,449338998784.0,3.926,445.829,11.49,183.591,10.037,78.281,171.7,83.39,165.787,662.52,1.25
Oceania,2014,,39729340.0,449338998784.0,3.797,444.417,11.258,175.36,11.045,80.992,184.23,95.44,168.515,679.99,1.03
Oceania,2015,,40403644.0,449338998784.0,3.74,452.418,11.268,181.536,12.314,81.159,180.9,92.41,168.942,681.51,1.03
Oceania,2016,,41101240.0,449338998784.0,3.46,461.105,11.288,186.44,13.768,83.806,164.77,77.36,169.051,760.17,1.13
Oceania,2017,,41817267.0,449338998784.0,3.503,465.584,11.201,184.316,16.045,85.664,187.27,99.32,171.551,810.36,1.05
Oceania,2018,,42540030.0,449338998784.0,3.393,468.674,11.083,177.117,18.006,88.107,186.88,97.18,177.541,804.97,1.06
Oceania,2019,,43278474.0,449338998784.0,3.48,470.359,10.931,172.941,21.176,90.747,181.07,90.72,177.487,793.57,1.31
Oceania,2020,,43933757.0,449338998784.0,3.229,452.186,10.351,164.507,18.156,93.151,181.07,90.72,168.835,793.57,1.11
Oceania,2021,,44492065.0,449338998784.0,3.229,443.192,10.017,160.352,18.177,84.691,181.07,90.72,172.434,793.57,0.69
South America,1910,,50638665.0,673272168448.0,0.0,17.246,0.341,16.719,0.0,0.0,80.22,18.61,0.528,562.19,-0.33
South America,1911,,51634886.0,673272168448.0,0.0,19.163,0.371,18.558,0.0,0.0,80.22,18.61,0.605,562.19,-0.46
South America,1912,,52661325.0,673272168448.0,0.0,19.991,0.38,19.251,0.0,0.0,80.22,18.61,0.74,562.19,-0.13
South America,1913,,53698772.0,673272168448.0,0.0,21.123,0.393,20.218,0.0,0.0,80.22,18.61,0.905,562.19,-0.09
South America,1914,,54758303.0,673272168448.0,0.0,17.195,0.314,16.276,0.0,0.004,80.22,18.61,0.915,562.19,-0.03
South America,1915,,55840407.0,673272168448.0,0.0,15.088,0.27,13.722,0.0,0.011,80.22,18.61,1.356,562.19,0.03
South America,1916,,56945588.0,673272168448.0,0.0,13.619,0.239,12.073,0.0,0.015,80.22,18.61,1.532,562.19,-0.55
South America,1917,,58074364.0,673272168448.0,0.0,10.867,0.187,9.178,0.0,0.026,80.22,18.61,1.663,562.19,-1.09
South America,1918,,59209705.0,673272168448.0,0.0,10.999,0.186,9.237,0.0,0.029,80.22,18.61,1.733,562.19,-0.59
South America,1919,,60375328.0,673272168448.0,0.0,12.901,0.214,11.047,0.0,0.029,80.22,18.61,1.825,562.19,-0.1
South America,1920,,61592847.0,673272168448.0,0.0,14.641,0.238,12.617,0.0,0.037,80.22,18.61,1.988,562.19,-0.46
South America,1921,,62800623.0,673272168448.0,0.0,14.429,0.23,11.798,0.0,0.048,80.22,18.61,2.583,562.19,-0.58
South America,1922,,64061956.0,673272168448.0,0.0,17.162,0.268,13.283,0.0,0.062,80.22,18.61,3.817,562.19,-0.58
South America,1923,,65356890.0,673272168448.0,0.0,19.76,0.302,15.343,0.0,0.077,80.22,18.61,4.34,562.19,-0.58
South America,1924,,66680196.0,673272168448.0,0.0,24.333,0.365,18.43,0.0,0.128,80.22,18.61,5.775,562.19,-0.72
South America,1925,,68032532.0,673272168448.0,0.0,26.384,0.388,17.966,0.0,0.938,80.22,18.61,7.481,562.19,-0.43
South America,1926,,69414575.0,673272168448.0,0.0,27.381,0.394,17.388,0.0,0.293,80.22,18.61,9.7,562.19,-0.1
South America,1927,,70827015.0,673272168448.0,0.0,30.081,0.425,19.686,0.0,0.26,80.22,18.61,10.135,562.19,-0.49
South America,1928,,72270559.0,673272168448.0,0.24,31.428,0.435,18.554,0.0,0.297,80.22,18.61,12.337,562.19,-0.36
South America,1929,,73711976.0,673272168448.0,0.32,34.424,0.467,19.463,0.0,1.48,80.22,18.61,13.162,562.19,-0.43
South America,1930,,75173191.0,673272168448.0,0.323,29.122,0.387,18.186,0.0,0.454,80.22,18.61,10.159,562.19,-0.13
South America,1931,,76584541.0,673272168448.0,0.414,25.546,0.334,14.286,0.0,0.564,80.22,18.61,10.281,562.19,-0.27
South America,1932,,78013650.0,673272168448.0,0.462,28.96,0.371,13.341,0.0,1.846,80.22,18.61,13.312,562.19,-0.02
South America,1933,,79436531.0,673272168448.0,0.512,32.899,0.414,14.929,0.0,3.272,80.22,18.61,14.186,562.19,-0.3
South America,1934,,80886009.0,673272168448.0,0.664,37.257,0.461,16.528,0.0,2.433,80.22,18.61,17.632,562.19,-0.31
South America,1935,,82362593.0,673272168448.0,0.818,41.081,0.499,17.86,0.0,3.293,80.22,18.61,19.11,562.19,-0.17
South America,1936,,83866799.0,673272168448.0,0.937,39.597,0.472,18.051,0.0,3.245,80.22,18.61,17.363,562.19,-0.04
South America,1937,,85399154.0,673272168448.0,1.152,50.162,0.587,20.145,0.0,4.757,80.22,18.61,24.107,562.19,-0.1
South America,1938,,86960197.0,673272168448.0,1.327,46.273,0.532,19.475,0.0,4.921,80.22,18.61,20.55,562.19,-0.17
South America,1939,,88636214.0,673272168448.0,1.349,47.06,0.531,19.298,0.0,2.005,80.22,18.61,24.409,562.19,0.0
South America,1940,,90456927.0,673272168448.0,1.392,50.717,0.561,18.109,0.0,2.243,80.22,18.61,28.973,562.19,0.15
South America,1941,,92351468.0,673272168448.0,1.486,50.753,0.55,15.228,0.0,3.492,80.22,18.61,30.547,562.19,0.19
South America,1942,,94400241.0,673272168448.0,1.436,48.166,0.51,14.411,0.0,3.224,80.22,18.61,29.095,562.19,-0.15
South America,1943,,96583061.0,673272168448.0,1.403,48.57,0.503,15.244,0.0,3.031,80.22,18.61,28.892,562.19,-0.21
South America,1944,,98819348.0,673272168448.0,1.559,53.866,0.545,14.871,0.0,3.772,80.22,18.61,33.663,562.19,0.18
South America,1945,,101110462.0,673272168448.0,1.603,54.137,0.535,15.829,0.0,3.852,80.22,18.61,32.853,562.19,0.09
